Name;Set;ImageFile;Color;Cost;ConvertedCost;Type;Power;Toughness;Rarity;Script;Text
Rapid Exploration;;55;G;GG;2;Sorcery;;;U;;Each player may put a land from their hand onto the battlefield. Add 1 for each opponent who does.
Rob the Dead;;87;UB;1UUB;4;Instant;;;R;<s><l>Look at top 1</l><f>/vp1pt1</f></s>;Counter target spell. Then look at the top card of its owner's library. You may put that spell on top of its owner's library instead of anywhere else.
Nullify the Arcane;;81;WUBRG;WUBRG;5;Legendary Enchantment;;;M;;If a creature would die, exile it instead. Permanents can't have counters put on them. Players cannot search their libraries. Activated abilities cannot be activated.
1/1 red Goblin ;tokens;2;R;;0;Token;1;1;T;;;
On the Hunt;;41;R;2R;3;Instant;;;C;;Attacking creatures get +2/+0 until end of turn. Landfall - If you had a land enter the battlefield under your control this turn, creatures you control get +2/+2 until end of turn instead.
Into the Fray;;40;R;R;1;Sorcery;;;C;;Target creature gains your choice of first strike or haste.
Grog's Descendant;;74;RG;2RG;4;Legendary Creature - Minotaur ;3;3;R;;Trample, riot Landfall - Whenever a land enters the battlefield under your control, for any number of creatures you control with one or more counters on it, put another counter of each kind already there on it.
Nomir's Construct;;12;WA;2WW;4;Legendary Artifact Creature - Contstruct ;3;4;R;;Whenever an opponent casts a spell, you gain 1 life and put a charge counter on Nomir's Construct. T, Remove X charge counters from Nomir's Construct: Put X charge counters on target permanent you control.
Blind Seer;;19;U;1U;2;Creature - Wizard ;0;1;C;<s><l>Look at top 1</l><f>/vp1pt1</f></s>;Landfall - Whenever a land enters the battlefield under your control, you may look at the top card of target player's library.
Sugarfly;;17;W;W;1;Creature - Elemental ;1;1;C;;Flying Landfall - Whenever a land enters the battlefield under your control, you gain 1 life.
Watchful Eternal;;35;B;4B;5;Creature - Zombie Scout ;3;3;U;;Landfall - Whenever a land enters the battlefield under your control, you may return target creature from your graveyard to your hand.
Expatiating Centaur;;52;G;2G;3;Creature - Centaur ;1;2;U;;Landfall - Whenever a land enters the battlefield under your control, put a +1/+1 counter on target creature you control.
